0;0;NaN;-0,0
1;0;0,0;Infinity
2;1;0,0;2,8853900817779268
3;2;1,9308104807235944;2,730717679880512
4;2;2,9782389645158385;2,8853900817779268
5;3;3,70057436613306;3,1066746727980594
6;3;4,267682997795347;3,3486637593074837
7;4;4,74810139101583;3,597288396588255
8;4;5,1746761197876125;3,8471867757039027
9;4;5,565117346839675;4,096076519820768
10;4;5,929836331344424;4,3429448190325175
11;5;6,275374464849392;4,5873563056667095
12;5;6,6060651475279775;4,829155252582136
13;6;6,9249059011649035;5,06832618826664
14;6;7,2340462113763975;5,304924543659316
15;6;7,535075134097361;5,539040596032826
16;6;7,829198490202847;5,7707801635558535
17;7;8,117352210741835;6,0002541057009395
18;7;8,40027722746679;6,2275726127014845
19;8;8,678570374379214;6,452842166007064
20;8;8,952719857135204;6,676164013906681
21;8;9,223130521899307;6,897633513814072
22;8;9,490142216976825;7,117339969270795
23;9;9,754043375046502;7,335366744787423
24;9;10,015081223240434;7,551791530658996
25;9;10,273469571571013;7,766686681995148
26;9;10,529394834089665;7,980119587183506
27;9;10,783020741216431;8,192153039641536
28;9;11,03449206957213;8,402845598011567
29;10;11,283937625039279;8,612251926827732
30;10;11,531472651649011;8,820423113856181
31;11;11,77720079426182;9,027406962818835
32;11;12,021215711030395;9,233248261689365
33;11;12,263602408429085;9,437989027588253
34;11;12,504438354600222;9,641668729745335
35;11;12,743794414125654;9,844324492195494
36;11;12,981735637853284;10,04599127792245
37;12;13,218321934233124;10,246702056127724
38;12;13,453608643136903;10,446487954214756
39;12;13,687647028913233;10,6453783959665
40;12;13,920484706151834;10,843401227272672
41;13;14,152166009065205;11,040582830640032
42;13;14,382732313374632;11,236948229600266
43;14;14,612222317983468;11,432521184018636
44;14;14,840672292439944;11,6273242772036
45;14;15,068116295162604;11,821378995623839
46;14;15,294586366570007;12,014705801954314
47;15;15,520112700580297;12,207324202096762
48;15;15,744723797394359;12,39925280675178
49;15;15,968446600022752;12,590509388058893
50;15;16,191306616642695;12,781110931766573
51;15;16,413328030561306;12,971073685346155
52;15;16,634533799303096;13,160413202420477
53;16;16,854945744124027;13,349144383840082
54;16;17,074584631073137;13,53728151570583
55;16;17,293470244570134;13,724838304606651
56;16;17,51162145433809;13,911827910314273
57;16;17,729056276420785;14,09826297615293
58;16;17,945791928920766;14,284155657240678
59;17;18,161844883014354;14,469517646779993
60;17;18,377230909731328;14,654360200558338
61;18;18,591965122928126;14,838694159804142
62;18;18,806062018832566;15,022529972530227
63;18;19,01953551249415;15,205877713484329
64;18;19,23239897143581;15,38874710281561
65;18;19,44466524676987;15,571147523556206
66;18;19,656346702011906;15,753088038008007
67;19;19,867455239801046;15,934577403116974
68;19;20,078002326712934;16,115624084910145
69;19;20,287999016332147;16,296236272064004
70;19;20,497455970733768;16,47642188866708
71;20;20,706383480508496;16,656188606234352
72;20;20,914791483452543;16,835543855026316
73;21;21,122689582031438;17,014494834721177
74;21;21,330087059716483;17,193048524484684
75;21;21,536992896283298;17,371211692478756
76;21;21,743415782153274;17,548990904846423
77;21;21,949364131851624;17,72639253420814
78;21;22,154846096648825;17,90342276770138
79;22;22,35986957644634;18,080087614593236
80;22;22,56444223096218;18,256392913493496
81;22;22,768571490267004;18,432344339193456
82;22;22,9722645647171;18,607947409154015
83;23;23,175528454326766;18,783207489664797
84;23;23,37836995761891;18,95812980169449
85;23;23,580795679989738;19,132719426451175
86;23;23,782812041620193;19,306981310670018
87;23;23,984425284964555;19,48092027164454
88;23;24,1856414818438;19,654541002016533
89;24;24,386466540169597;19,827848074338686
90;24;24,586906210322464;20,000845945422935
91;24;24,786966091206057;20,173538960486816
92;24;24,986651635997834;20,34593135710914
93;24;25,185968157614802;20,518027269005717
94;24;25,384920833911753;20,689830729634938
95;24;25,583514712628148;20,861345675642664
96;24;25,78175471609852;21,032575950155028
97;25;25,979645645740398;21,203525305927318
98;25;26,177192186332707;21,374197408356636
99;25;26,37439891009659;21,544595838365417
100;25;26,571270280589985;21,71472409516259
101;26;26,767810656426384;21,884585598888698
102;26;26,964024294827606;22,054183693150854
103;27;27,159915355019546;22,22352164745316
104;27;27,35548790147972;22,392602659527842
105;27;27,550745907044277;22,561429857571962
106;27;27,74569325588223;22,73000630239446
107;28;27,94033374634367;22,89833498947784
108;28;28,13467109368872;23,066418850958595
109;29;28,32870893270329;23,234260757530414
110;29;28,522450820207403;23,40186352027363
111;29;28,715900237461614;23,569229892414597
112;29;28,909060592476504;23,736362571018095
113;30;29,101935222230164;23,903264198615982
114;30;29,29452739479812;24,06993736477499
115;30;29,48684031139999;24,236384607606368
116;30;29,67887710836687;24,402608415220122
117;30;29,87064085903321;24,56861122712622
118;30;30,0621345755568;24,734395435585192
119;30;30,253361210670203;24,89996338691031
120;30;30,444323659366805;25,065317382723492
121;30;30,635024760524477;25,230459681166902
122;30;30,825467298469764;25,395392498072216
123;30;31,015654004485228;25,560118008089276
124;30;31,205587558262426;25,724638345775894
125;30;31,395270589303124;25,88895560665049
126;30;31,584705678270808;26,053071848208983
127;31;31,773895358294805;26,216989090907525
128;31;31,962842116229023;26,380709319112476
129;31;32,15154839386721;26,544234482018844
130;31;32,340016589116644;26,70756649453863
131;32;32,528249057131994;26,87070723816012
132;32;32,71624811141097;27,03365856177941
133;32;32,90401602485339;27,196422282505203
134;32;33,09155503078521;27,35900018643791
135;32;33,2788673239488;27,521394029424094
136;32;33,465955061461;27,683605537787216
137;33;33,65282036374021;27,845636409035535
138;33;33,839465315403565;28,007488312548105
139;34;34,02589196613574;28,169162890239658
140;34;34,21210233153008;28,330661757205146
141;34;34,39809839390353;28,49198650234478
142;34;34,583882103086005;28,65313868897019
143;34;34,76945537718553;28,814119855392494
144;34;34,95482010332975;28,974931515492816
145;34;35,13997813838502;29,135575159276087
146;34;35,32493130965357;29,296052253408494
147;34;35,50968141554992;29,456364241739358
148;34;35,694230226257005;29,616512545807876
149;35;35,87857948436296;29,77649856533533
150;35;36,06273090547917;29,936323678703257
151;36;36,246686178840285;30,095989243418003
152;36;36,430446967886866;30,25549659656227
153;36;36,61401491083123;30,41484705523397
154;36;36,797391621207204;30,57404191697289
155;36;36,980578688404165;30,733082460175606
156;36;37,16357767818614;30,891969944498918
157;37;37,34639013319627;31,05070561125238
158;37;37,529017573447355;31,209290683780115
159;37;37,71146149679869;31,367726367832397
160;37;37,89372337942001;31,52601385192723
161;37;38,07580467624258;31,68415430770235
162;37;38,257706821398216;31,8421488902579
163;38;38,439431228646434;31,99999873849008
164;38;38,62097929179015;32,157704975416145
165;38;38,802352385080376;32,31526870849087
166;38;38,9835518636102;32,47269102991489
167;39;39,164579063698454;32,62997301693519
168;39;39,345435303263315;32,7871157321378
169;39;39,526121882186324;32,944120223733165
170;39;39,70664008266694;33,1009875258343
171;39;39,88699116956804;33,257718658727946
172;39;40,06717639075268;33,41431462913901
173;40;40,24719697741222;33,570776430488394
174;40;40,42705414438636;33,727105043144554
175;40;40,606749090475034;33,883301434668816
176;40;40,78628299874262;34,03936656005476
177;40;40,96565703681466;34,19530136196179
178;40;41,14487235716726;34,3511067709431
179;41;41,32393009740939;34,50678370566815
180;41;41,502831380558426;34,66233307313987
181;42;41,68157731530898;34,817755768906686
182;42;41,86016899629527;34,9730526772696
183;42;42,0386075043473;35,12822467148433
184;42;42,21689390674085;35,28327261395887
185;42;42,39502925744172;35,43819735644635
186;42;42,5730145973441;35,59299974023349
187;42;42,75085095450345;35,74768059632476
188;42;42,92853934436401;35,902240745622336
189;42;43,10608076998099;36,05668099910188
190;42;43,2834762222377;36,2110021579845
191;43;43,46072668005771;36,36520501390475
192;43;43,63783311061221;36,51929034907488
193;44;43,81479646952271;36,67325893644547
194;44;43,991617701059134;36,827111539862514
195;44;44,168297738333486;36,980848914221006
196;44;44,34483750348934;37,13447180561522
197;45;44,52123790788694;37,287980951485636
198;45;44,69749985228442;37,44137708076281
199;46;44,87362422701492;37,59466091400803
200;46;45,04961191215993;37,74783316355097
201;46;45,22546377771888;37,90089453362446
202;46;45,40118068377499;38,053845720496376
203;46;45,576763480657704;38,2066874125987
204;46;45,75221300910157;38,359420290653894
205;46;45,92753010040173;38,51204502779866
206;46;46,1027155765662;38,664562289705074
207;46;46,27777025046494;38,81697273469923
208;46;46,45269492597573;38,969277013877424
209;46;46,62749039812712;39,121475771219984
210;46;46,80215745323838;39,273569643702764
211;47;46,976696869056504;39,425559261406306
212;47;47,15110941489051;39,57744524762292
213;47;47,325395851742975;39,72922821896148
214;47;47,49955693243881;39,8809087854502
215;47;47,67359340175159;40,03248755063732
216;47;47,84750599652719;40,1839651116898
217;47;48,02129544580507;40,3353420594901
218;47;48,19496247093707;40,48661897873098
219;47;48,368507785703876;40,637796448008494
220;47;48,54193209642918;40,78887503991317
221;47;48,71523610209162;40,93985532111943
222;47;48,888420494434534;41,09073785247319
223;48;49,06148595807349;41,24152318907792
224;48;49,23443317060192;41,39221188037895
225;48;49,40726280269449;41,542804470246196
226;48;49,5799755182087;41,69330149705532
227;49;49,752571974284365;41,84370349376738
228;49;49,92505282144135;41,99401098800689
229;50;50,09741870367532;42,144224502138556
230;50;50,26967025855183;42,29434455334244
231;50;50,44180811729851;42,44437165368787
232;50;50,61383290489563;42,59430631020579
233;51;50,78574524016493;42,74414902496004
234;51;50,957545735856826;42,89390029511705
235;51;51,12923499873596;43,04356061301449
236;51;51,3008136296653;43,19313046622851
237;51;51,47228222368855;43,342610337639854
238;51;51,64364137011116;43,49200070549877
239;52;51,814891652579846;43,64130204348869
240;52;51,98603364916067;43,7905148207889
241;53;52,157067932415686;43,93963950213593
242;53;52,32799506947831;44,08867654788399
243;53;52,49881562212724;44,2376264140643
244;53;52,66953014685908;44,3864895524433
245;53;52,8401391949598;44,53526641057999
246;53;53,010643312574736;44,68395743188214
247;53;53,181043040777574;44,83256305566153
248;53;53,351338915637974;44,981083717188376
249;53;53,521531468288096;45,12951984774461
250;53;53,69162122498796;45,277871874676414
251;54;53,86160870718965;45,42614022144576
252;54;54,03149443160048;45,57432530768112
253;54;54,201278910244994;45,72242754922731
254;54;54,37096265052602;45,87044735819445
255;54;54,54054615528455;46,018385143006135
256;54;54,710029922858766;46,16624130844683
257;55;54,8794144471419;46,31401625570841
258;55;55,048700217639286;46,46171038243596
259;55;55,2178877195244;46,60932408277281
260;55;55,386977433693865;46,756857747404815
261;55;55,55596983682174;46,904311763603936
262;55;55,72486540141275;47,051686515271115
263;56;55,893664595854716;47,198982382978336
264;56;56,06236788447013;47,3461997440102
265;56;56,23097572756685;47,49333897240464
266;56;56,399488581488;47,6404004389931
267;56;56,56790689866104;47,787384511439996
268;56;56,736231127646114;47,934291554281614
269;57;56,90446171318348;48,08112192896428
270;57;57,07259909624034;48,22787599388208
271;58;57,24064371405685;48,37455410441381
272;58;57,408596000191345;48,52115661295949
273;58;57,57645638456497;48,66768386897619
274;58;57,74422529350551;48,8141362190134
275;58;57,91190314979055;48,96051400674773
276;58;58,07949037268998;49,106817573017196
277;59;58,246987378007894;49,25304725585486
278;59;58,41439457812369;49,399203390522054
279;59;58,58171238203265;49,545286309540984
280;59;58,748941195385875;49,69129634272696
281;60;58,916081420529586;49,837233817219996
282;60;59,08313345654384;49,98309905751606
283;61;59,250097699280644;50,12889238549775
284;61;59,41697454140145;50,27461412046458
285;61;59,58376437241423;50,420264579162726
286;61;59,750467578709774;50,56584407581444
287;61;59,917084543597625;50,71135292214689
288;61;60,08361564734139;50,8567914274207
289;61;60,25006126719352;51,00215989845799
290;61;60,41642177742963;51,147458639669985
291;61;60,582697549382225;51,29268795308428
292;61;60,748888951474;51,4378481383717
293;62;60,914996349250664;51,582939492872654
294;62;61,081020105413145;51,727962311623294
295;62;61,24696057984951;51,8729168873811
296;62;61,41281812966631;52,01780351065026
297;62;61,57859310921947;52,16262246970654
298;62;61,744285870144765;52,307374050621924
299;62;61,909896761387834;52,45205853728879
300;62;62,07542612923382;52,59667621144383
301;62;62,240874317336484;52,74122735269153
302;62;62,40624166674695;52,88571223852746
303;62;62,57152851594214;53,030131144361086
304;62;62,73673520085259;53,17448434353832
305;62;62,90186205489008;53,31877210736381
306;62;63,06690940897479;53,462994705122824
307;63;63,231877591562004;53,60715240410285
308;63;63,396766928668605;53,751245469614965
309;63;63,56157774389906;53,89527416501479
310;63;63,7263103584711;54,03923875172331
311;64;63,89096509124103;54,18313948924723
312;64;64,05554225872869;54,32697663519915
313;65;64,22004217514211;54,47075044531752
314;65;64,38446515240175;54,61446117348617
315;65;64,54881150016448;54,758109071753694
316;65;64,71308152584719;54,90169439035256
317;66;64,8772755346501;55,04521737771788
318;66;65,04139382957976;55,18867828050602
319;66;65,20543671147175;55,33207734361291
320;66;65,36940447901293;55,47541481019213
321;66;65,53329742876367;55,618690921672716
322;66;65,69711585517956;55,761905917776815
323;66;65,86086005063285;55,90506003653699
324;66;66,02453030543373;56,04815351431336
325;66;66,18812690785121;56,19118658581055
326;66;66,35165014413374;56,334159484094336
327;66;66,51510029852965;56,477072440608126
328;66;66,67847765330716;56,6199256851892
329;66;66,8417824887743;56,76271944608478
330;66;67,00501508329849;56,90545394996781
331;67;67,16817571332575;57,048129421952595
332;67;67,33126465339997;57,19074608561028
333;67;67,49428217618153;57,33330416298399
334;67;67,65722855246608;57,47580387460393
335;67;67,82010405120275;57,61824543950218
336;67;67,98290893951227;57,76062907522733
337;68;68,145643482705;57,90295499785898
338;68;68,30830794429836;58,045223422022
339;68;68,47090258603441;58,187434560900634
340;68;68,63342766789704;58,32958862625238
341;68;68,79588344812886;58,47168582842179
342;68;68,95827018324817;58,613726376354016
343;68;69,12058812806532;58,75571047760817
344;68;69,28283753569922;58,897638338370626
345;68;69,44501865759334;59,03951016346805
346;68;69,60713174353185;59,18132615638035
347;69;69,76917704165527;59,32308651925333
348;69;69,93115479847599;59,464791452911385
349;70;70,09306525889373;59,606441156869884
350;70;70,25490866621068;59,748035829347444
351;70;70,41668526214649;59,8895756672781
352;70;70,57839528685308;60,031060866323266
353;71;70,74003897892929;60,172491620883584
354;71;70,90161657543528;60,31386812411062
355;71;71,0631283119069;60,4551905679184
356;71;71,22457442236968;60,59645914299486
357;71;71,38595513935284;60,737674038813104
358;71;71,54727069390307;60,87883544364253
359;72;71,70852131559805;61,01994354455989
360;72;71,86970723255996;61,16099852746011
361;72;72,03082867146873;61,302000577067105
362;72;72,19188585757517;61,44294987694432
363;72;72,35287901471395;61,58384660950533
364;72;72,51380836531635;61,72469095602409
365;72;72,67467413042301;61,865483096645306
366;72;72,83547652969638;62,006223210394495
367;73;72,99621578143307;62,146911475188
368;73;73,15689210257617;62,287548067842934
369;73;73,3175057087272;62,4281331640869
370;73;73,47805681415812;62,56866693856771
371;73;73,63854563182316;62,7091495648629
372;73;73,79897237337042;62,8495812154892
373;74;73,9593372491534;62,98996206191187
374;74;74,11964046824242;63,13029227455393
375;74;74,27988223843592;63,27057202280529
376;74;74,44006276627148;63,41080147503172
377;74;74,60018225703702;63,55098079858385
378;74;74,76024091478145;63,69111015980593
379;75;74,92023894232564;63,83118972404458
380;75;75,08017654127296;63,97121965565735
381;75;75,24005391201975;64,11120011802132
382;75;75,39987125376585;64,25113127354149
383;76;75,55962876452476;64,39101328365909
384;76;75,71932664113389;64,53084630885984
385;76;75,87896507926457;64,67063050868211
386;76;76,03854427343204;64,81036604172496
387;76;76,19806441700518;64,9500530656561
388;76;76,35752570221638;65,08969173721978
389;77;76,51692832017105;65,2292822122446
390;77;76,67627246085715;65,36882464565115
391;77;76,83555831315458;65,5083191914597
392;77;76,99478606484458;65,64776600279778
393;77;77,15395590261878;65,78716523190745
394;77;77,31306801208842;65,9265170301529
395;77;77,4721225777933;66,0658215480276
396;77;77,63111978321065;66,20507893516155
397;78;77,79005981076405;66,34428934032847
398;78;77,948942841832;66,48345291145279
399;78;78,10776905675664;66,62256979561663
400;78;78,26653863485221;66,76164013906681
401;79;78,42525175441357;66,90066408722159
402;79;78,58390859272441;67,03964178467743
403;79;78,74250932606566;67,17857337521579
404;79;78,9010541297235;67,31745900180961
405;79;79,0595431779976;67,45629880662999
406;79;79,21797664420896;67,59509293105252
407;79;79,37635470070792;67,73384151566385
408;79;79,53467751888196;67,87254470026797
409;80;79,69294526916347;68,01120262389244
410;80;79,85115812103733;68,14981542479471
411;80;80,00931624304856;68,28838324046815
412;80;80,16741980280987;68,42690620764822
413;80;80,32546896700897;68,56538446231846
414;80;80,483463901416;68,70381813971649
415;80;80,64140477089079;68,84220737433981
416;80;80,79929173939;68,98055229995171
417;80;80,95712496997437;69,1188530495871
418;80;81,11490462481558;69,25710975555809
419;81;81,27263086520348;69,39532254945975
420;81;81,43030385155272;69,53349156217568
421;82;81,58792374340982;69,67161692388359
422;82;81,74549069945976;69,80969876406067
423;82;81,90300487753285;69,94773721148923
424;82;82,06046643461116;70,08573239426184
425;82;82,21787552683527;70,22368443978684
426;82;82,37523230951062;70,36159347479351
427;82;82,53253693711405;70,49945962533732
428;82;82,68978956330007;70,63728301680511
429;82;82,84699034090728;70,77506377392017
430;82;83,00413942196452;70,91280202074726
431;83;83,16123695769708;71,05049788069779
432;83;83,31828309853275;71,18815147653454
433;84;83,47527799410801;71,32576293037683
434;84;83,63222179327389;71,46333236370512
435;84;83,789114644102;71,60085989736609
436;84;83,9459566938904;71,73834565157719
437;84;84,10274808916927;71,87578974593147
438;84;84,25948897570694;72,01319229940228
439;85;84,41617949851539;72,1505534303478
440;85;84,57281980185596;72,28787325651574
441;85;84,72941002924496;72,42515189504776
442;85;84,8859503234592;72,56238946248409
443;86;85,04244082654145;72,69958607476791
444;86;85,19888167980595;72,83674184724973
445;86;85,35527302384372;72,97385689469186
446;86;85,51161499852795;73,11093133127264
447;86;85,66790774301917;73,24796527059078
448;86;85,82415139577061;73,38495882566959
449;87;85,9803460945333;73,52191210896112
450;87;86,13649197636124;73,65882523235048
451;87;86,29258917761645;73,79569830715977
452;87;86,448637833974;73,93253144415229
453;87;86,60463808042705;74,06932475353659
454;87;86,76059005129167;74,20607834497036
455;87;86,91649388021187;74,34279232756458
456;87;87,07234970016438;74,47946680988724
457;88;87,22815764346336;74,61610189996742
458;88;87,38391784176538;74,75269770529906
459;88;87,53963042607388;74,8892543328448
460;88;87,69529552674399;75,02577188903973
461;89;87,85091327348712;75,16225047979523
462;89;88,0064837953755;75,2986902105026
463;90;88,16200722084675;75,43509118603679
464;90;88,3174836777084;75,57145351076001
465;90;88,47291329314223;75,70777728852542
466;90;88,62829619370888;75,84406262268061
467;91;88,78363250535203;75,98030961607122
468;91;88,93892235340283;76,11651837104446
469;91;89,09416586258415;76,25268898945255
470;91;89,24936315701488;76,3888215726562
471;91;89,40451436021411;76,52491622152802
472;91;89,55961959510527;76,66097303645593
473;91;89,71467898402038;76,79699211734648
474;91;89,86969264870399;76,93297356362822
475;91;90,02466071031742;77,06891747425502
476;91;90,17958328944266;77,20482394770923
477;91;90,33446050608637;77,34069308200505
478;91;90,48929247968391;77,47652497469166
479;92;90,64407932910318;77,61231972285644
480;92;90,79882117264856;77,74807742312808
481;92;90,95351812806467;77,88379817167977
482;92;91,10817031254035;78,01948206423225
483;92;91,26277784271227;78,1551291960569
484;92;91,41734083466875;78,29073966197875
485;92;91,5718594039535;78,42631355637957
486;92;91,72633366556926;78,56185097320078
487;93;91,88076373398147;78,69735200594644
488;93;92,03514972312185;78,83281674768621
489;93;92,18949174639202;78,96824529105828
490;93;92,3437899166671;79,10363772827216
491;94;92,49804434629914;79,23899415111163
492;94;92,65225514712063;79,37431465093755
493;94;92,80642243044802;79,50959931869069
494;94;92,96054630708511;79,64484824489445
495;94;93,11462688732644;79,78006151965772
496;94;93,2686642809607;79,91523923267755
497;94;93,42265859727404;80,0503814732419
498;94;93,57660994505342;80,18548833023227
499;95;93,73051843258983;80,3205598921265
500;95;93,88438416768162;80,45559624700124
501;95;94,03820725763771;80,59059748253475
502;95;94,19198780928076;80,72556368600935
503;96;94,34572592895037;80,86049494431411
504;96;94,4994217225062;80,99539134394736
505;96;94,6530752953312;81,13025297101922
506;96;94,80668675233456;81,26507991125412
507;96;94,9602561979548;81,39987224999332
508;96;95,11378373616294;81,53463007219732
509;97;95,26726947046538;81,66935346244838
510;97;95,42071350390694;81,80404250495292
511;97;95,57411593907382;81,93869728354389
